               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11022,            0.015229,            0.062271,          2.9516e-05,            0.023176,          1.6998e-05,          4.0281e-06,             0.10741,            0.011827,            0.062932,           0.0032353,           0.0032353,            0.070882
                   1,            0.098913,            0.016908,            0.056332,          4.1802e-05,            0.024657,          2.2846e-05,          4.0884e-06,             0.10407,            0.012138,             0.06286,            0.006547,            0.006547,            0.040861
                   2,            0.084987,            0.017981,            0.052681,             0.92815,            0.023929,            0.022596,           0.0071406,             0.08345,            0.014422,            0.054852,           0.0098366,           0.0098366,            0.010817
                   3,            0.073759,             0.01775,             0.04759,             0.30803,             0.18912,            0.067702,             0.02357,            0.078836,            0.016365,            0.046454,            0.009901,            0.009901,            0.009901
                   4,            0.064692,            0.016879,            0.041689,             0.19875,             0.20957,             0.11115,            0.037678,            0.070473,            0.015255,            0.043113,            0.009901,            0.009901,            0.009901
                   5,            0.059868,            0.015704,            0.035193,             0.32415,             0.38658,             0.25483,             0.12279,             0.05896,            0.011144,            0.035087,            0.009868,            0.009868,            0.009868
                   6,            0.056061,            0.014503,            0.032603,             0.23226,             0.40411,             0.19669,             0.07648,            0.068823,            0.015827,            0.033276,            0.009835,            0.009835,            0.009835
                   7,            0.054266,            0.013785,            0.029635,             0.21492,             0.52288,             0.28887,             0.11977,            0.057694,            0.011654,            0.029725,            0.009802,            0.009802,            0.009802
                   8,            0.050896,            0.013238,            0.027377,             0.24583,             0.49465,             0.35587,             0.19058,            0.045629,            0.010448,            0.027996,            0.009769,            0.009769,            0.009769
                   9,            0.048203,            0.012555,            0.025565,             0.81163,             0.39357,             0.46649,             0.24812,            0.043442,           0.0087089,            0.024732,            0.009736,            0.009736,            0.009736
                  10,            0.046214,            0.012265,            0.023946,             0.33686,             0.58732,             0.46942,             0.20681,            0.047365,           0.0081374,            0.023229,            0.009703,            0.009703,            0.009703
                  11,            0.044941,            0.011884,             0.02426,             0.37074,             0.54981,             0.48491,             0.26093,             0.04241,           0.0078233,            0.023068,             0.00967,             0.00967,             0.00967
                  12,            0.042373,            0.011408,            0.022651,             0.46777,             0.60309,              0.5102,             0.25466,            0.041345,           0.0076264,            0.022539,            0.009637,            0.009637,            0.009637
                  13,            0.041893,            0.011148,            0.022373,             0.55305,             0.54716,             0.53446,             0.24611,               0.047,           0.0079777,            0.022352,            0.009604,            0.009604,            0.009604
                  14,            0.040524,            0.011164,            0.020864,             0.49695,             0.61161,             0.59019,             0.33559,            0.034029,           0.0077803,            0.020213,            0.009571,            0.009571,            0.009571
                  15,            0.039974,            0.010827,            0.020592,             0.53647,             0.60151,              0.5685,             0.27264,             0.03964,           0.0074278,            0.020575,            0.009538,            0.009538,            0.009538
                  16,            0.038982,            0.010674,            0.020558,             0.55616,             0.59366,              0.6016,             0.31985,            0.036612,           0.0068128,            0.020066,            0.009505,            0.009505,            0.009505
                  17,            0.038251,            0.010294,            0.018876,             0.64367,             0.63084,             0.68186,             0.43186,            0.032277,            0.006429,            0.018476,            0.009472,            0.009472,            0.009472
                  18,            0.037941,            0.010021,            0.018523,             0.65327,              0.6227,             0.67254,             0.37707,            0.035046,           0.0064911,             0.01788,            0.009439,            0.009439,            0.009439
                  19,            0.037293,           0.0097399,            0.017441,             0.70758,             0.66945,             0.70863,             0.37321,            0.034315,            0.006742,            0.016881,            0.009406,            0.009406,            0.009406
                  20,              0.0371,            0.010111,            0.017214,             0.70611,             0.65907,             0.71274,             0.43758,            0.029396,           0.0061674,             0.01644,            0.009373,            0.009373,            0.009373
                  21,            0.036242,           0.0097778,            0.016997,             0.74994,             0.67692,             0.73425,             0.44628,            0.031153,           0.0060299,            0.015596,             0.00934,             0.00934,             0.00934
                  22,            0.035941,           0.0097192,            0.016691,             0.70211,             0.64206,             0.70431,             0.38225,            0.034744,           0.0062749,            0.016142,            0.009307,            0.009307,            0.009307
                  23,            0.035896,            0.009494,            0.016272,             0.76477,             0.71873,             0.78064,             0.48952,              0.0281,            0.005752,            0.015091,            0.009274,            0.009274,            0.009274
                  24,            0.034671,            0.009596,            0.015074,             0.76886,             0.72469,             0.76687,             0.46095,            0.029486,           0.0061152,            0.013927,            0.009241,            0.009241,            0.009241
                  25,            0.034965,           0.0093929,            0.014961,             0.80709,             0.72093,             0.78844,             0.50568,             0.02765,           0.0056381,            0.013043,            0.009208,            0.009208,            0.009208
                  26,            0.033894,           0.0093657,            0.014619,             0.78349,              0.7437,             0.79275,              0.5015,            0.027513,           0.0057512,            0.012694,            0.009175,            0.009175,            0.009175
                  27,            0.033287,           0.0092493,            0.014242,             0.79821,             0.72637,             0.78833,             0.50496,            0.026538,           0.0055722,            0.012494,            0.009142,            0.009142,            0.009142
                  28,            0.032806,           0.0090083,            0.013155,             0.80335,             0.69082,             0.78577,             0.52362,            0.026914,           0.0054859,            0.013201,            0.009109,            0.009109,            0.009109
                  29,             0.03315,           0.0090009,            0.012684,             0.85438,             0.75337,             0.83823,             0.48333,            0.028823,            0.005366,             0.01039,            0.009076,            0.009076,            0.009076
                  30,            0.033361,            0.008872,             0.01315,             0.81036,             0.73287,             0.82046,             0.48588,            0.028865,           0.0055263,            0.011407,            0.009043,            0.009043,            0.009043
                  31,            0.032898,           0.0090176,            0.011898,             0.86352,             0.76572,             0.83976,             0.52697,            0.026579,           0.0053819,           0.0096301,             0.00901,             0.00901,             0.00901
                  32,            0.032304,           0.0089695,            0.012445,             0.88308,             0.74762,             0.85394,             0.53253,            0.027664,           0.0056231,            0.010076,            0.008977,            0.008977,            0.008977
                  33,            0.031905,           0.0088952,            0.011261,             0.88268,             0.76141,             0.85536,             0.50068,            0.027301,            0.005587,           0.0092599,            0.008944,            0.008944,            0.008944
                  34,             0.03245,           0.0086026,            0.011635,             0.89791,             0.77573,             0.86325,             0.56545,            0.025133,           0.0053547,           0.0086232,            0.008911,            0.008911,            0.008911
                  35,            0.031259,           0.0085332,            0.011269,             0.86989,              0.8063,             0.88001,             0.59583,            0.023661,           0.0052396,           0.0078639,            0.008878,            0.008878,            0.008878
                  36,            0.030626,           0.0086528,            0.010465,             0.86448,             0.73986,             0.84421,             0.58358,            0.025945,           0.0055967,           0.0086511,            0.008845,            0.008845,            0.008845
                  37,            0.030475,           0.0083874,            0.010316,             0.90463,             0.78212,             0.86406,             0.57999,            0.024353,           0.0049614,           0.0076467,            0.008812,            0.008812,            0.008812
                  38,            0.030832,           0.0087083,           0.0099591,             0.89885,             0.83007,             0.90452,             0.59872,            0.024724,           0.0049922,           0.0068061,            0.008779,            0.008779,            0.008779
                  39,            0.030238,           0.0084933,           0.0099905,             0.90491,             0.82078,              0.9033,             0.56927,            0.025573,           0.0050549,            0.006259,            0.008746,            0.008746,            0.008746
                  40,            0.030703,           0.0084452,           0.0098589,             0.90625,             0.81398,             0.90248,             0.55835,            0.025687,           0.0050604,           0.0060747,            0.008713,            0.008713,            0.008713
                  41,            0.029965,           0.0087811,            0.008965,             0.89959,             0.81742,             0.90893,             0.62145,            0.023118,           0.0049564,           0.0060605,             0.00868,             0.00868,             0.00868
                  42,            0.029316,           0.0084599,             0.00848,             0.92005,             0.83248,             0.91229,             0.61167,            0.023236,           0.0048458,           0.0052249,            0.008647,            0.008647,            0.008647
                  43,            0.029481,           0.0082971,           0.0089392,             0.90962,             0.81723,             0.90068,             0.54763,            0.026029,           0.0051735,           0.0059472,            0.008614,            0.008614,            0.008614
                  44,            0.029507,           0.0082911,           0.0084201,             0.91213,             0.84041,             0.91966,             0.63693,             0.02205,           0.0045793,            0.004618,            0.008581,            0.008581,            0.008581
                  45,            0.029724,           0.0083339,           0.0082936,             0.91593,             0.84274,             0.92486,             0.61916,            0.022683,           0.0048803,           0.0049787,            0.008548,            0.008548,            0.008548
                  46,            0.029647,           0.0082691,           0.0081186,             0.90421,             0.85835,             0.93281,             0.59348,            0.026017,           0.0052752,           0.0045261,            0.008515,            0.008515,            0.008515
                  47,            0.029188,           0.0081918,           0.0078886,             0.88984,             0.85179,             0.92123,             0.62694,            0.023329,           0.0048706,           0.0051361,            0.008482,            0.008482,            0.008482
                  48,            0.029306,           0.0081417,           0.0083676,             0.89152,              0.8707,             0.93109,             0.62334,            0.022899,           0.0047336,           0.0046623,            0.008449,            0.008449,            0.008449
                  49,              0.0288,           0.0079527,           0.0078238,             0.86344,             0.85251,             0.90866,             0.64095,            0.022295,           0.0047089,           0.0060605,            0.008416,            0.008416,            0.008416
                  50,            0.028693,           0.0080501,           0.0075659,             0.88339,             0.84211,             0.91592,             0.63358,            0.022736,           0.0048421,           0.0043799,            0.008383,            0.008383,            0.008383
                  51,            0.028493,           0.0078969,           0.0074082,             0.90594,             0.82331,             0.90438,             0.59039,            0.024263,           0.0050064,           0.0046437,             0.00835,             0.00835,             0.00835
                  52,            0.028505,           0.0078652,           0.0075776,             0.90476,             0.84386,             0.92586,             0.63153,            0.023738,           0.0048994,           0.0043464,            0.008317,            0.008317,            0.008317
                  53,            0.028476,           0.0080845,           0.0072307,             0.91159,             0.85859,              0.9363,             0.63505,            0.023224,           0.0050472,           0.0034394,            0.008284,            0.008284,            0.008284
                  54,            0.027828,           0.0079233,           0.0066354,             0.93809,             0.87384,             0.95511,             0.68353,            0.020932,           0.0046132,           0.0029393,            0.008251,            0.008251,            0.008251
                  55,            0.028095,           0.0079031,           0.0068332,             0.92194,             0.90736,             0.95623,             0.65166,            0.021241,            0.004566,           0.0029387,            0.008218,            0.008218,            0.008218
                  56,            0.027637,           0.0078792,           0.0067173,             0.92939,              0.9009,             0.95253,             0.66306,            0.021889,           0.0045753,           0.0028788,            0.008185,            0.008185,            0.008185
                  57,            0.027618,           0.0077965,           0.0068445,             0.89961,             0.88631,               0.949,             0.68595,            0.021126,           0.0044254,           0.0035066,            0.008152,            0.008152,            0.008152
                  58,            0.027448,           0.0078784,           0.0063494,             0.87464,             0.89709,             0.93815,             0.65374,            0.020958,           0.0046954,           0.0051733,            0.008119,            0.008119,            0.008119
                  59,            0.027557,           0.0078512,           0.0063466,              0.8913,             0.89446,             0.95309,             0.68077,            0.020734,           0.0044536,           0.0035554,            0.008086,            0.008086,            0.008086
                  60,            0.027852,           0.0077981,           0.0064968,             0.90161,             0.89147,             0.95211,             0.67057,            0.021088,           0.0047712,           0.0036931,            0.008053,            0.008053,            0.008053
                  61,            0.027174,           0.0078153,            0.005868,             0.94422,             0.86158,             0.95266,             0.68306,            0.019976,           0.0043886,           0.0030471,             0.00802,             0.00802,             0.00802
                  62,            0.026896,           0.0075568,           0.0062623,             0.92892,             0.93519,             0.96295,             0.69715,            0.020792,           0.0043491,           0.0025366,            0.007987,            0.007987,            0.007987
                  63,            0.027099,           0.0075512,           0.0059993,             0.91679,             0.93014,             0.96258,             0.68798,            0.020532,            0.004344,           0.0024068,            0.007954,            0.007954,            0.007954
                  64,            0.027106,           0.0075244,            0.005851,             0.88041,             0.89091,             0.93019,             0.64709,            0.021377,           0.0044273,           0.0052143,            0.007921,            0.007921,            0.007921
                  65,            0.026396,           0.0077877,           0.0067051,             0.93487,             0.89196,             0.95983,             0.69152,            0.019852,           0.0042891,           0.0023453,            0.007888,            0.007888,            0.007888
                  66,            0.026886,           0.0075179,           0.0057218,             0.94722,             0.87732,             0.95581,             0.70141,            0.019841,           0.0042584,           0.0020868,            0.007855,            0.007855,            0.007855
                  67,            0.026826,           0.0076132,            0.005927,             0.92707,             0.90468,             0.96195,             0.70937,            0.018912,           0.0041279,           0.0023301,            0.007822,            0.007822,            0.007822
                  68,            0.026308,           0.0075517,           0.0060211,             0.92173,             0.91375,             0.95481,             0.69417,            0.019159,           0.0041872,            0.002906,            0.007789,            0.007789,            0.007789
                  69,            0.026294,           0.0074539,           0.0056865,             0.94102,             0.88773,             0.96729,             0.71396,            0.019149,           0.0042388,           0.0021377,            0.007756,            0.007756,            0.007756
                  70,             0.02661,           0.0074501,           0.0058108,             0.90657,             0.93733,             0.96688,             0.70247,            0.019259,           0.0041645,           0.0020704,            0.007723,            0.007723,            0.007723
                  71,            0.026076,           0.0074456,           0.0052943,             0.91192,             0.92814,              0.9665,             0.71002,            0.019118,           0.0040991,           0.0020751,             0.00769,             0.00769,             0.00769
                  72,            0.025717,           0.0072952,           0.0052864,             0.93262,             0.93263,             0.96511,              0.7011,             0.01939,           0.0041553,           0.0020315,            0.007657,            0.007657,            0.007657
                  73,            0.026374,           0.0075152,           0.0049019,             0.94283,             0.91861,             0.96825,             0.70791,            0.019266,           0.0042883,           0.0019864,            0.007624,            0.007624,            0.007624
                  74,            0.025399,           0.0073222,           0.0056831,             0.91427,             0.93956,             0.96614,             0.71932,            0.018702,           0.0041345,           0.0022306,            0.007591,            0.007591,            0.007591
                  75,            0.025604,           0.0073696,           0.0051437,              0.9304,             0.91343,             0.96577,             0.71577,              0.0181,           0.0040953,           0.0021903,            0.007558,            0.007558,            0.007558
                  76,              0.0257,           0.0073827,           0.0052815,             0.93282,             0.94132,             0.97243,             0.71481,            0.018797,           0.0040436,           0.0022013,            0.007525,            0.007525,            0.007525
                  77,            0.025321,           0.0072615,           0.0051502,             0.94781,             0.95012,             0.97581,             0.72681,            0.018472,           0.0039792,           0.0017462,            0.007492,            0.007492,            0.007492
                  78,            0.025739,            0.007301,           0.0055128,             0.93774,             0.94076,             0.97371,             0.72516,            0.018109,            0.003999,           0.0021174,            0.007459,            0.007459,            0.007459
                  79,             0.02531,           0.0072047,           0.0053409,             0.95227,             0.88125,             0.96721,             0.71749,            0.018345,           0.0041025,           0.0021907,            0.007426,            0.007426,            0.007426
                  80,            0.025268,           0.0072694,           0.0049548,             0.90553,             0.93017,             0.97068,             0.71829,            0.018673,           0.0041013,           0.0020526,            0.007393,            0.007393,            0.007393
                  81,             0.02535,           0.0070855,           0.0052644,             0.92533,             0.90465,             0.96205,             0.72865,            0.017653,           0.0040247,           0.0026646,             0.00736,             0.00736,             0.00736
                  82,            0.024861,           0.0071205,           0.0045364,             0.93666,             0.92564,             0.97737,             0.73029,            0.017686,           0.0039377,           0.0017308,            0.007327,            0.007327,            0.007327
                  83,            0.024792,            0.007305,           0.0044165,             0.95391,             0.95651,             0.98173,             0.73817,            0.017254,           0.0038879,             0.00179,            0.007294,            0.007294,            0.007294
                  84,            0.024556,           0.0071872,           0.0050009,               0.949,             0.95823,             0.98059,             0.73968,            0.017207,           0.0038287,           0.0019675,            0.007261,            0.007261,            0.007261
                  85,            0.025027,           0.0070684,           0.0045445,             0.93235,             0.94199,             0.97451,             0.74252,            0.016974,            0.003896,           0.0016452,            0.007228,            0.007228,            0.007228
                  86,            0.024417,           0.0071347,           0.0041683,             0.94312,             0.95392,             0.98101,             0.74714,            0.017332,           0.0038778,           0.0015263,            0.007195,            0.007195,            0.007195
                  87,            0.024747,           0.0071098,           0.0048113,             0.95395,             0.95768,             0.98035,             0.74204,            0.017631,           0.0038829,           0.0016299,            0.007162,            0.007162,            0.007162
                  88,            0.024136,           0.0069887,            0.005113,             0.93503,             0.94736,             0.97539,             0.74422,            0.016922,           0.0037593,           0.0017562,            0.007129,            0.007129,            0.007129
                  89,             0.02459,           0.0070418,           0.0041911,             0.94608,             0.96563,             0.98363,             0.75506,            0.016941,            0.003861,           0.0015329,            0.007096,            0.007096,            0.007096
                  90,            0.024015,           0.0070123,           0.0042778,              0.9284,             0.96028,             0.97844,             0.74286,            0.016869,           0.0038082,           0.0018809,            0.007063,            0.007063,            0.007063
                  91,             0.02432,           0.0070375,           0.0045483,             0.94409,             0.94339,             0.97431,             0.73844,            0.017313,           0.0037985,           0.0016276,             0.00703,             0.00703,             0.00703
                  92,            0.024182,           0.0069112,           0.0041268,             0.94639,              0.9581,             0.97695,             0.74494,            0.016876,           0.0038004,           0.0020974,            0.006997,            0.006997,            0.006997
                  93,            0.023749,           0.0068276,           0.0048392,             0.94629,              0.9596,             0.98018,             0.74713,            0.016533,           0.0037587,             0.00171,            0.006964,            0.006964,            0.006964
                  94,            0.023764,           0.0070613,           0.0045936,             0.94433,             0.96334,              0.9804,             0.75512,            0.016485,           0.0038109,           0.0015649,            0.006931,            0.006931,            0.006931
                  95,            0.024042,           0.0068809,           0.0043714,             0.93921,             0.94803,             0.97708,             0.75539,            0.016533,           0.0037316,           0.0021022,            0.006898,            0.006898,            0.006898
                  96,            0.024014,           0.0066962,           0.0044179,             0.94187,             0.96933,              0.9827,              0.7529,            0.016867,           0.0037702,           0.0017869,            0.006865,            0.006865,            0.006865
                  97,            0.024298,           0.0070647,           0.0044471,             0.94067,             0.96992,             0.98401,                0.75,            0.016595,           0.0037612,           0.0014155,            0.006832,            0.006832,            0.006832
                  98,            0.023727,           0.0067973,           0.0045925,              0.9444,             0.96119,             0.97914,             0.74962,            0.016428,           0.0036928,           0.0016207,            0.006799,            0.006799,            0.006799
                  99,            0.023404,           0.0067235,           0.0039568,             0.95747,             0.96663,             0.98428,             0.76608,            0.015687,           0.0036789,           0.0013032,            0.006766,            0.006766,            0.006766
                 100,             0.02392,           0.0068776,           0.0037969,             0.95071,             0.94862,             0.97804,             0.75075,            0.016341,           0.0036804,           0.0019603,            0.006733,            0.006733,            0.006733
                 101,            0.023154,           0.0067216,           0.0038987,             0.94796,             0.96699,             0.98059,             0.76065,            0.015871,           0.0036405,            0.001787,              0.0067,              0.0067,              0.0067
                 102,            0.023405,           0.0067515,           0.0038991,             0.95686,              0.9751,             0.98695,             0.74769,            0.016583,            0.003662,           0.0014484,            0.006667,            0.006667,            0.006667
                 103,             0.02278,           0.0068139,           0.0041529,             0.95711,             0.96716,             0.98393,             0.75798,            0.016105,            0.003633,           0.0013431,            0.006634,            0.006634,            0.006634
                 104,             0.02346,           0.0067232,           0.0040608,             0.96194,             0.96466,             0.98611,             0.76224,            0.015866,           0.0036145,           0.0017453,            0.006601,            0.006601,            0.006601
                 105,            0.023993,           0.0069336,           0.0042383,             0.95652,             0.96664,             0.98661,             0.77359,            0.015335,           0.0035934,           0.0013255,            0.006568,            0.006568,            0.006568
                 106,            0.023163,           0.0066064,            0.003817,             0.97318,             0.98356,             0.99072,             0.77623,            0.015293,           0.0035134,            0.001209,            0.006535,            0.006535,            0.006535
                 107,            0.022188,           0.0064371,             0.00416,             0.97084,             0.96887,             0.98922,             0.78046,            0.015182,           0.0035545,           0.0012431,            0.006502,            0.006502,            0.006502
                 108,            0.022826,           0.0066081,           0.0041055,             0.96585,             0.97181,             0.98737,             0.77194,            0.015248,            0.003557,           0.0012804,            0.006469,            0.006469,            0.006469
                 109,             0.02283,           0.0067451,           0.0037811,             0.95949,              0.9739,             0.98816,             0.77558,            0.015302,            0.003511,           0.0012852,            0.006436,            0.006436,            0.006436
                 110,            0.022476,           0.0067333,           0.0036562,             0.96718,             0.97677,             0.99017,              0.7739,            0.015267,           0.0034625,           0.0012433,            0.006403,            0.006403,            0.006403
                 111,             0.02294,           0.0066084,           0.0037937,             0.95292,             0.97464,             0.98797,             0.77176,            0.015521,           0.0035459,           0.0012215,             0.00637,             0.00637,             0.00637
                 112,            0.022577,            0.006497,           0.0040598,             0.96704,             0.97056,             0.98779,             0.77954,            0.015025,           0.0034658,           0.0012651,            0.006337,            0.006337,            0.006337
                 113,            0.022701,           0.0064818,           0.0037226,             0.95727,              0.9753,             0.98674,             0.77509,            0.015053,            0.003439,           0.0011964,            0.006304,            0.006304,            0.006304
                 114,            0.021774,           0.0064147,           0.0036813,             0.96364,             0.97333,             0.98843,              0.7852,            0.014684,           0.0034315,           0.0011052,            0.006271,            0.006271,            0.006271
                 115,            0.022576,           0.0066253,           0.0040299,             0.93899,             0.97914,             0.98612,             0.78006,            0.015166,           0.0034549,           0.0012957,            0.006238,            0.006238,            0.006238
                 116,            0.022298,           0.0066238,           0.0034897,             0.95693,             0.97011,             0.98523,             0.77864,            0.015083,           0.0034254,           0.0011969,            0.006205,            0.006205,            0.006205
                 117,            0.022766,           0.0065578,           0.0039844,             0.96876,             0.97536,             0.98767,             0.78814,            0.014862,           0.0034045,           0.0011771,            0.006172,            0.006172,            0.006172
                 118,            0.022459,           0.0064512,           0.0032026,             0.95301,             0.96488,             0.98603,             0.78592,            0.014773,           0.0033991,           0.0012207,            0.006139,            0.006139,            0.006139
                 119,            0.022502,           0.0064998,           0.0041214,             0.95783,             0.97133,             0.98682,             0.77482,            0.015074,           0.0035141,           0.0015162,            0.006106,            0.006106,            0.006106
                 120,            0.022362,           0.0064894,           0.0037001,             0.95426,             0.97734,             0.98953,             0.78889,            0.014446,           0.0033885,           0.0011902,            0.006073,            0.006073,            0.006073
                 121,            0.022315,           0.0064309,           0.0040541,             0.96357,             0.98136,              0.9894,             0.78522,            0.014645,           0.0033603,           0.0011688,             0.00604,             0.00604,             0.00604
                 122,            0.022255,           0.0064645,           0.0035192,             0.95921,             0.97329,              0.9885,             0.78531,            0.014663,           0.0033752,           0.0011971,            0.006007,            0.006007,            0.006007
                 123,            0.022437,           0.0064304,           0.0031062,             0.96399,             0.98099,             0.98797,             0.78222,            0.014849,           0.0034282,           0.0010796,            0.005974,            0.005974,            0.005974
                 124,            0.022507,           0.0065105,           0.0035183,             0.97199,             0.98427,             0.98962,             0.78741,            0.014557,             0.00336,           0.0012097,            0.005941,            0.005941,            0.005941
                 125,            0.022215,           0.0065153,            0.003355,             0.96564,             0.97935,             0.98832,             0.78985,            0.014269,            0.003323,           0.0013469,            0.005908,            0.005908,            0.005908
                 126,            0.022113,           0.0064534,           0.0037196,             0.95847,             0.97471,             0.98895,              0.7926,             0.01454,           0.0033449,            0.001127,            0.005875,            0.005875,            0.005875
                 127,            0.021838,           0.0064466,           0.0031458,             0.96864,             0.98198,             0.99035,             0.79394,            0.014335,           0.0033028,           0.0012609,            0.005842,            0.005842,            0.005842
                 128,            0.021806,           0.0063333,           0.0031593,             0.97513,             0.98057,             0.99016,             0.79207,            0.014395,           0.0032951,           0.0011468,            0.005809,            0.005809,            0.005809
                 129,            0.021347,           0.0062281,            0.003359,             0.96564,             0.98448,              0.9891,             0.79787,             0.01391,           0.0032651,           0.0010297,            0.005776,            0.005776,            0.005776
                 130,            0.021817,           0.0065014,           0.0036222,             0.96841,             0.98307,             0.99227,             0.79724,            0.014448,           0.0033034,           0.0010239,            0.005743,            0.005743,            0.005743
                 131,            0.021715,           0.0064112,           0.0035934,              0.9758,             0.98314,             0.99011,             0.79733,            0.014132,           0.0033102,            0.001134,             0.00571,             0.00571,             0.00571
                 132,            0.021575,           0.0063613,           0.0034507,              0.9752,             0.98171,             0.99048,             0.79351,            0.014176,           0.0032792,           0.0009872,            0.005677,            0.005677,            0.005677
                 133,            0.021471,           0.0062346,           0.0033492,             0.97707,             0.98281,             0.99082,             0.80006,            0.013937,           0.0032279,          0.00099512,            0.005644,            0.005644,            0.005644
                 134,            0.021056,            0.006111,           0.0033781,             0.97225,             0.98526,             0.99009,             0.80773,            0.013772,           0.0032363,           0.0010928,            0.005611,            0.005611,            0.005611
                 135,            0.021269,           0.0061933,           0.0031807,             0.97333,             0.98204,             0.99168,             0.80246,            0.013935,           0.0032218,          0.00097781,            0.005578,            0.005578,            0.005578
                 136,            0.021537,           0.0060586,           0.0028981,             0.97763,             0.98629,             0.99243,             0.80842,            0.013836,           0.0032071,           0.0010091,            0.005545,            0.005545,            0.005545
                 137,            0.021596,           0.0062133,           0.0030705,             0.97726,             0.98246,             0.99069,             0.80813,            0.013676,           0.0032311,          0.00090693,            0.005512,            0.005512,            0.005512
                 138,            0.021664,           0.0063626,            0.003217,              0.9766,             0.98166,             0.99062,             0.80385,             0.01371,           0.0032318,          0.00099292,            0.005479,            0.005479,            0.005479
                 139,            0.021045,           0.0063676,           0.0033602,             0.96689,             0.98102,             0.98917,             0.80071,            0.013887,           0.0032408,          0.00093302,            0.005446,            0.005446,            0.005446
                 140,            0.020871,           0.0062917,            0.003454,             0.96392,             0.98105,             0.98995,             0.80093,            0.013802,           0.0032276,          0.00098521,            0.005413,            0.005413,            0.005413
                 141,            0.020949,           0.0061078,           0.0032977,             0.96795,             0.98214,             0.98974,             0.81189,            0.013465,           0.0031574,          0.00093441,             0.00538,             0.00538,             0.00538
                 142,            0.021318,           0.0061101,           0.0028317,              0.9649,             0.97893,             0.98871,             0.80882,            0.013633,           0.0032486,          0.00090847,            0.005347,            0.005347,            0.005347
                 143,            0.021383,           0.0061318,            0.002954,             0.97005,             0.98068,             0.98955,             0.80926,            0.013493,           0.0031961,          0.00096066,            0.005314,            0.005314,            0.005314
                 144,            0.021081,           0.0062085,           0.0033871,             0.97559,             0.98423,             0.99005,             0.81102,            0.013362,           0.0031872,          0.00084457,            0.005281,            0.005281,            0.005281
                 145,            0.020988,           0.0063628,           0.0033147,             0.97108,             0.98242,              0.9907,             0.80587,            0.013472,           0.0031963,          0.00089855,            0.005248,            0.005248,            0.005248
                 146,            0.021115,           0.0061558,           0.0033224,              0.9725,             0.98222,             0.98883,             0.79979,            0.013694,           0.0032211,            0.001135,            0.005215,            0.005215,            0.005215
                 147,            0.021311,           0.0062407,           0.0031088,             0.97499,             0.98746,             0.99204,             0.80838,            0.013434,           0.0031453,          0.00090183,            0.005182,            0.005182,            0.005182
                 148,            0.021191,           0.0062427,           0.0030255,             0.98473,             0.98079,             0.99222,             0.81301,            0.013282,           0.0031438,          0.00087988,            0.005149,            0.005149,            0.005149
